   0.0 TEL | Telepresence 0.103 launched at Thu Dec 12 19:15:50 2019
   0.0 TEL |   /usr/bin/telepresence --swap-deployment hostnames --namespace default --run-shell
   0.0 TEL | uname: uname_result(system='Linux', node='rajesh-Gazelle', release='4.15.0-72-generic', version='#81-Ubuntu SMP Tue Nov 26 12:20:02 UTC 2019', machine='x86_64', processor='x86_64')
   0.0 TEL | Platform: linux
   0.0 TEL | WSL: False
   0.0 TEL | Python 3.6.9 (default, Nov  7 2019, 10:44:02)
   0.0 TEL | [GCC 8.3.0]
   0.0 TEL | BEGIN SPAN main.py:40(main)
   0.0 TEL | BEGIN SPAN startup.py:83(set_kube_command)
   0.0 TEL | Found kubectl -> /usr/bin/kubectl
   0.0 TEL | [1] Capturing: kubectl version --short
   0.3 TEL | [1] captured in 0.26 secs.
   0.3 TEL | [2] Capturing: kubectl config current-context
   0.3 TEL | [2] captured in 0.06 secs.
   0.3 TEL | [3] Capturing: kubectl config view -o json
   0.4 TEL | [3] captured in 0.05 secs.
   0.4 TEL | [4] Capturing: kubectl --context rajesh get ns default
   0.5 TEL | [4] captured in 0.06 secs.
   0.5 TEL | [5] Capturing: kubectl api-versions
   0.6 TEL | [5] captured in 0.18 secs.
   0.6 TEL | Command: kubectl 1.16.3
   0.6 TEL | Context: rajesh, namespace: default, version: 1.16.2
   0.6 TEL | END SPAN startup.py:83(set_kube_command)    0.6s
   0.6 TEL | Found ssh -> /usr/bin/ssh
   0.6 TEL | [6] Capturing: ssh -V
   0.7 TEL | [6] captured in 0.04 secs.
   0.7 TEL | Found bash -> /bin/bash
   0.7 TEL | Found sshuttle-telepresence -> /usr/libexec/sshuttle-telepresence
   0.7 TEL | Found conntrack -> /usr/sbin/conntrack
   0.7 TEL | Found iptables -> /sbin/iptables
   0.7 TEL | Found sudo -> /usr/bin/sudo
   0.7 TEL | [7] Running: sudo -n echo -n
   0.8   7 | sudo: a password is required
   0.8 TEL | [7] exit 1 in 0.08 secs.
   0.8 >>> | How Telepresence uses sudo: https://www.telepresence.io/reference/install#dependencies
   0.8 >>> | Invoking sudo. Please enter your sudo password.
   0.8 TEL | [8] Running: sudo echo -n
   5.7 TEL | [8] ran in 4.94 secs.
   5.7 TEL | [9] Capturing: sudo iptables --list
   5.7 TEL | [9] captured in 0.03 secs.
   5.7 >>> | Starting proxy with method 'vpn-tcp', which has the following limitations: All processes are affected, only one telepresence can run per machine, and you can't use other VPNs. You may need to add cloud hosts and headless services with --also-proxy. For a full list of method limitations see https://telepresence.io/reference/methods.html
   5.7 TEL | Found sshfs -> /usr/bin/sshfs
   5.7 TEL | Found fusermount -> /bin/fusermount
   5.7 >>> | Volumes are rooted at $TELEPRESENCE_ROOT. See https://telepresence.io/howto/volumes.html for details.
   5.7 TEL | [10] Running: kubectl --context rajesh --namespace default get pods telepresence-connectivity-check --ignore-not-found
   5.9 TEL | [10] ran in 0.15 secs.
   7.4 TEL | Scout info: {'latest_version': '0.103', 'application': 'telepresence', 'notices': []}
   7.4 TEL | BEGIN SPAN deployment.py:193(supplant_deployment)
   7.4 >>> | Starting network proxy to cluster by swapping out Deployment hostnames with a proxy
   7.4 TEL | BEGIN SPAN remote.py:75(get_deployment_json)
   7.4 TEL | [11] Capturing: kubectl --context rajesh --namespace default get deployment -o json hostnames
   7.5 TEL | [11] captured in 0.09 secs.
   7.5 TEL | END SPAN remote.py:75(get_deployment_json)    0.1s
   7.5 TEL | [12] Running: kubectl --context rajesh --namespace default delete deployment hostnames-3251c94067904dabb2658ce2b8d861fd --ignore-not-found
   7.5 TEL | [12] ran in 0.06 secs.
   7.5 TEL | [13] Running: kubectl --context rajesh --namespace default apply -f -
   8.0  13 | deployment.apps/hostnames-3251c94067904dabb2658ce2b8d861fd created
   8.0 TEL | [13] ran in 0.43 secs.
   8.0 TEL | [14] Running: kubectl --context rajesh --namespace default scale deployment hostnames --replicas=0
   8.0  14 | deployment.apps/hostnames scaled
   8.0 TEL | [14] ran in 0.08 secs.
   8.0 TEL | END SPAN deployment.py:193(supplant_deployment)    0.7s
   8.0 TEL | BEGIN SPAN remote.py:142(get_remote_info)
   8.0 TEL | BEGIN SPAN remote.py:75(get_deployment_json)
